    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.102
  Downloaded allocator-api2 v0.2.21
  Downloaded byteorder v1.5.0
  Downloaded autocfg v1.5.0
  Downloaded core-foundation-sys v0.8.7
  Downloaded chrono v0.4.44
  Downloaded crossbeam-utils v0.8.21
  Downloaded either v1.15.0
  Downloaded equivalent v1.0.2
  Downloaded getrandom v0.3.4
  Downloaded hash32 v0.3.1
  Downloaded glam v0.31.1
  Downloaded indexmap v2.14.0
  Downloaded heapless v0.8.0
  Downloaded is-macro v0.3.7
  Downloaded inventory v0.3.24
  Downloaded libc v0.2.186
  Downloaded nalgebra-macros v0.3.0
  Downloaded maplit v1.0.2
  Downloaded ndarray v0.17.2
  Downloaded nalgebra-sparse v0.12.0
  Downloaded num_enum_derive v0.7.6
  Downloaded num_enum v0.7.6
  Downloaded phf_codegen v0.11.3
  Downloaded powerfmt v0.2.0
  Downloaded proc-macro2 v1.0.106
  Downloaded pyo3-stub-gen v0.22.3
  Downloaded pyo3 v0.28.3
  Downloaded rand_chacha v0.9.0
  Downloaded rand v0.8.6
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded rstar v0.12.2
  Downloaded rustc-hash v1.1.0
  Downloaded rustversion v1.0.22
  Downloaded serde_derive v1.0.228
  Downloaded shlex v1.3.0
  Downloaded siphasher v1.0.3
  Downloaded stable_deref_trait v1.2.1
  Downloaded strum_macros v0.27.2
  Downloaded target-lexicon v0.13.5
  Downloaded time v0.3.47
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded typenum v1.20.1
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded unicode-width v0.2.2
  Downloaded unicode-ident v1.0.24
  Downloaded zerocopy v0.8.48
  Downloaded cc v1.2.62
  Downloaded zmij v1.0.21
  Downloaded clipper2 v0.6.0
  Downloaded cfg-if v1.0.4
  Downloaded getopts v0.2.24
  Downloaded foldhash v0.2.0
  Downloaded hashbrown v0.16.1
  Downloaded glam v0.33.1
  Downloaded lalrpop-util v0.20.2
  Downloaded itertools v0.14.0
  Downloaded log v0.4.29
  Downloaded libm v0.2.16
  Downloaded numpy v0.28.0
  Downloaded num-integer v0.1.46
  Downloaded once_cell v1.21.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded pyo3-ffi v0.28.3
  Downloaded rand_chacha v0.3.1
  Downloaded pyo3-stub-gen-derive v0.22.3
  Downloaded rayon v1.12.0
  Downloaded rawpointer v0.2.1
  Downloaded rustpython-parser-vendored v0.4.0
  Downloaded rustpython-parser-core v0.4.0
  Downloaded siphasher v0.3.11
  Downloaded simba v0.10.0
  Downloaded syn v2.0.117
  Downloaded svgtypes v0.14.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded approx v0.5.1
  Downloaded arrayvec v0.7.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded find-msvc-tools v0.1.9
  Downloaded glam v0.30.10
  Downloaded itoa v1.0.18
  Downloaded glam v0.32.1
  Downloaded num-complex v0.4.6
