Gdk-Message: 08:21:04.903: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/0C93A0BC-558A-41E2-B935-34939131737F/data/Containers/Bundle/Application/695101E1-20CF-43E5-A03B-29DB744C5228/RayforgeApp.app
Gdk-Message: 08:21:05.145: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 08:21:05.155: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 08:21:05.312: gdk-ios: entering user main
** Message: 08:21:05.313: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/0C93A0BC-558A-41E2-B935-34939131737F/data/Containers/Bundle/Application/695101E1-20CF-43E5-A03B-29DB744C5228/RayforgeApp.app/lib/girepository-1.0
** Message: 08:21:05.313: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/0C93A0BC-558A-41E2-B935-34939131737F/data/Containers/Bundle/Application/695101E1-20CF-43E5-A03B-29DB744C5228/RayforgeApp.app/python
** Message: 08:21:05.314: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/0C93A0BC-558A-41E2-B935-34939131737F/data/Containers/Bundle/Application/695101E1-20CF-43E5-A03B-29DB744C5228/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 08:21:07,728 - root - INFO - Logging configured. Console level: INFO
2026-07-05 08:21:07,729 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/0C93A0BC-558A-41E2-B935-34939131737F/data/Containers/Data/Application/6EF1F72A-B846-4FCE-A0A7-9EA94CBE92C2/.local/state/rayforge/log/session-2026-07-05_08-21-07.log
2026-07-05 08:21:07,729 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 08:21:07,729 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 08:21:10,914 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 08:21:12,977 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 08:21:12,978 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 08:21:13,414 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/0C93A0BC-558A-41E2-B935-34939131737F/data/Containers/Bundle/Application/695101E1-20CF-43E5-A03B-29DB744C5228/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 08:21:13,438 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
2026-07-05 08:21:13,984 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:14,505 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:15,088 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:15,614 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:16,138 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:16,670 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:17,200 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:17,732 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:18,260 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:18,801 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:19,325 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:19,858 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:20,386 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:20,919 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:21,471 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:21,999 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:22,535 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:23,066 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:23,590 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:24,119 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:24,642 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:25,167 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:25,693 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:26,216 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:26,753 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:21:27,276 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
