ninja: Entering directory `adw-build'
[1/193] Generating glib marshaller header src/adw-marshalers_h
[2/193] Generating GObject enum file src/adw-enums.h (wrapped by meson because command contains newlines, to capture output)
[3/193] Generating src/adw-resources_h with a custom command
[4/193] Generating src/adw-resources_c with a custom command
[5/193] Generating GObject enum file src/adw-enums.c (wrapped by meson because command contains newlines, to capture output)
[6/193] Generating glib marshaller source src/adw-marshalers_c
[7/193] Building translation po/ab/LC_MESSAGES/libadwaita-ab.mo
[8/193] Building translation po/be/LC_MESSAGES/libadwaita-be.mo
[9/193] Building translation po/bg/LC_MESSAGES/libadwaita-bg.mo
[10/193] Building translation po/ca/LC_MESSAGES/libadwaita-ca.mo
[11/193] Building translation po/cs/LC_MESSAGES/libadwaita-cs.mo
[12/193] Building translation po/da/LC_MESSAGES/libadwaita-da.mo
[13/193] Generating src/stylesheet/gtk.scss with a custom command
[14/193] Generating src/adw-public-types.c with a custom command (wrapped by meson to capture output)
[15/193] Building translation po/de/LC_MESSAGES/libadwaita-de.mo
[16/193] Generating src/stylesheet/adwaita-stylesheet-resources_h with a custom command
[17/193] Building translation po/el/LC_MESSAGES/libadwaita-el.mo
[18/193] Building translation po/en_GB/LC_MESSAGES/libadwaita-en_GB.mo
[19/193] Building translation po/eo/LC_MESSAGES/libadwaita-eo.mo
[20/193] Building translation po/es/LC_MESSAGES/libadwaita-es.mo
[21/193] Building translation po/eu/LC_MESSAGES/libadwaita-eu.mo
[22/193] Generating GObject enum file src/adw-enums-private.c (wrapped by meson because command contains newlines, to capture output)
[23/193] Building translation po/fa/LC_MESSAGES/libadwaita-fa.mo
[24/193] Building translation po/fi/LC_MESSAGES/libadwaita-fi.mo
[25/193] Building translation po/fil/LC_MESSAGES/libadwaita-fil.mo
[26/193] Building translation po/fr/LC_MESSAGES/libadwaita-fr.mo
[27/193] Building translation po/fur/LC_MESSAGES/libadwaita-fur.mo
[28/193] Building translation po/gl/LC_MESSAGES/libadwaita-gl.mo
[29/193] Building translation po/he/LC_MESSAGES/libadwaita-he.mo
[30/193] Generating GObject enum file src/adw-enums-private.h (wrapped by meson because command contains newlines, to capture output)
[31/193] Generating src/stylesheet/adwaita-stylesheet-resources_c with a custom command
[32/193] Building translation po/hi/LC_MESSAGES/libadwaita-hi.mo
[33/193] Building translation po/hu/LC_MESSAGES/libadwaita-hu.mo
[34/193] Building translation po/hr/LC_MESSAGES/libadwaita-hr.mo
[35/193] Compiling C object src/libadwaita-1.0.dylib.p/meson-generated_.._adw-resources.c.o
[36/193] Compiling C object src/libadwaita-1.0.dylib.p/meson-generated_.._adw-marshalers.c.o
[37/193] Compiling C object src/libadwaita-1.0.dylib.p/meson-generated_.._stylesheet_adwaita-stylesheet-resources.c.o
[38/193] Compiling C object src/libadwaita-1.0.dylib.p/meson-generated_.._adw-enums-private.c.o
[39/193] Compiling C object src/libadwaita-1.0.dylib.p/meson-generated_.._adw-enums.c.o
[40/193] Compiling C object src/libadwaita-1.0.dylib.p/meson-generated_.._adw-public-types.c.o
[41/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-about-dialog.c.o
[42/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-about-window.c.o
[43/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-accent-color.c.o
[44/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-action-row.c.o
[45/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-animation-util.c.o
[46/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-alert-dialog.c.o
[47/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-animation.c.o
[48/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-animation-target.c.o
[49/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-application.c.o
[50/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-application-window.c.o
[51/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-bin.c.o
[52/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-avatar.c.o
[53/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-banner.c.o
[54/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-bottom-sheet.c.o
[55/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-button-row.c.o
[56/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-button-content.c.o
[57/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-breakpoint-bin.c.o
[58/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-breakpoint.c.o
[59/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-carousel.c.o
[60/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-carousel-indicator-lines.c.o
[61/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-clamp.c.o
[62/193] Compiling C object src/libadwaita-1.0.dylib.p/adw-carousel-indicator-dots.c.o
