Gdk-Message: 12:41:33.997: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app
Gdk-Message: 12:41:34.112: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 12:41:34.124: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 12:41:34.136: gdk-ios: entering user main
** Message: 12:41:34.136: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/lib/girepository-1.0
** Message: 12:41:34.136: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python
** Message: 12:41:34.136: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 12:41:35,297 - root - INFO - Logging configured. Console level: INFO
2026-07-05 12:41:35,297 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Data/Application/0572CAF7-2EC4-4E81-B490-F45C91713292/.local/state/rayforge/log/session-2026-07-05_12-41-35.log
2026-07-05 12:41:35,297 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 12:41:35,298 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 12:41:37,090 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 12:41:38,057 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 12:41:38,057 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 12:41:38,267 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/32AF2C57-25F2-44AC-8AE8-20E38FC22F2D/data/Containers/Bundle/Application/D19642CF-9483-4460-92E7-EA1B8E797483/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 12:41:38,272 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
2026-07-05 12:41:38,795 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:39,314 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:39,852 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:40,371 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:40,891 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:41,411 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:41,932 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:42,449 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:42,969 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:43,492 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:44,015 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:44,537 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:45,055 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:45,580 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:46,120 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:46,647 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:47,171 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:47,694 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:48,215 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:48,736 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:49,260 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:49,783 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:50,301 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:50,822 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:51,344 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:51,866 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 12:41:52,385 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
