Gdk-Message: 08:40:38.461: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app
Gdk-Message: 08:40:38.606: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 08:40:38.613: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 08:40:38.638: gdk-ios: entering user main
** Message: 08:40:38.638: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/lib/girepository-1.0
** Message: 08:40:38.638: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python
** Message: 08:40:38.638: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 08:40:39,971 - root - INFO - Logging configured. Console level: INFO
2026-07-05 08:40:39,972 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Data/Application/7A5FBEE4-DC93-4079-AC0F-A176DD8E6865/.local/state/rayforge/log/session-2026-07-05_08-40-39.log
2026-07-05 08:40:39,972 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 08:40:39,972 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 08:40:42,016 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 08:40:43,048 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 08:40:43,048 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 08:40:43,276 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/4F0A5BC0-C4F8-441D-8481-04E0B4327264/data/Containers/Bundle/Application/954DFA3D-672A-4123-B4E5-19F8420C4665/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 08:40:43,285 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
2026-07-05 08:40:43,807 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:44,329 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:44,865 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:45,384 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:45,909 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:46,428 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:46,949 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:47,471 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:47,986 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:48,499 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:49,015 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:49,534 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:50,050 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:50,572 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:51,100 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:51,616 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:52,139 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:52,659 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:53,176 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:53,700 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:54,217 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:54,739 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:55,253 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:55,773 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:56,295 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:56,817 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 08:40:57,340 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
