ninja: Entering directory `adw-build'
[0/1] Installing files
Installing src/adw-enums.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing src/libadwaita-1.0.dylib to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib
Installing src/Adw-1.gir to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gir-1.0
Installing src/Adw-1.typelib to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/lib/girepository-1.0
Installing po/ab/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ab/LC_MESSAGES
Installing po/be/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/be/LC_MESSAGES
Installing po/bg/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/bg/LC_MESSAGES
Installing po/ca/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ca/LC_MESSAGES
Installing po/cs/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/cs/LC_MESSAGES
Installing po/da/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/da/LC_MESSAGES
Installing po/de/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/de/LC_MESSAGES
Installing po/el/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/el/LC_MESSAGES
Installing po/en_GB/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/en_GB/LC_MESSAGES
Installing po/eo/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/eo/LC_MESSAGES
Installing po/es/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/es/LC_MESSAGES
Installing po/eu/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/eu/LC_MESSAGES
Installing po/fa/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/fa/LC_MESSAGES
Installing po/fi/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/fi/LC_MESSAGES
Installing po/fil/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/fil/LC_MESSAGES
Installing po/fr/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/fr/LC_MESSAGES
Installing po/fur/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/fur/LC_MESSAGES
Installing po/gl/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/gl/LC_MESSAGES
Installing po/he/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/he/LC_MESSAGES
Installing po/hi/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/hi/LC_MESSAGES
Installing po/hr/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/hr/LC_MESSAGES
Installing po/hu/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/hu/LC_MESSAGES
Installing po/ia/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ia/LC_MESSAGES
Installing po/id/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/id/LC_MESSAGES
Installing po/it/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/it/LC_MESSAGES
Installing po/ja/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ja/LC_MESSAGES
Installing po/ka/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ka/LC_MESSAGES
Installing po/kab/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/kab/LC_MESSAGES
Installing po/kk/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/kk/LC_MESSAGES
Installing po/ko/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ko/LC_MESSAGES
Installing po/lt/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/lt/LC_MESSAGES
Installing po/lv/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/lv/LC_MESSAGES
Installing po/nb/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/nb/LC_MESSAGES
Installing po/ne/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ne/LC_MESSAGES
Installing po/nl/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/nl/LC_MESSAGES
Installing po/nn/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/nn/LC_MESSAGES
Installing po/oc/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/oc/LC_MESSAGES
Installing po/pa/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/pa/LC_MESSAGES
Installing po/pl/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/pl/LC_MESSAGES
Installing po/pt/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/pt/LC_MESSAGES
Installing po/pt_BR/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/pt_BR/LC_MESSAGES
Installing po/ro/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ro/LC_MESSAGES
Installing po/ru/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ru/LC_MESSAGES
Installing po/sk/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sk/LC_MESSAGES
Installing po/sl/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sl/LC_MESSAGES
Installing po/sr/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sr/LC_MESSAGES
Installing po/sr@latin/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sr@latin/LC_MESSAGES
Installing po/sv/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/sv/LC_MESSAGES
Installing po/th/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/th/LC_MESSAGES
Installing po/tr/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/tr/LC_MESSAGES
Installing po/ug/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/ug/LC_MESSAGES
Installing po/uk/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/uk/LC_MESSAGES
Installing po/uz/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/uz/LC_MESSAGES
Installing po/vi/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/vi/LC_MESSAGES
Installing po/zh_CN/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/zh_CN/LC_MESSAGES
Installing po/zh_TW/LC_MESSAGES/libadwaita.mo to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/locale/zh_TW/LC_MESSAGES
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adwaita.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-about-dialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-about-window.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-accent-color.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-action-row.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-alert-dialog.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-animation.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-animation-target.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
Installing /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/adw-src/src/adw-animation-util.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/libadwaita-1
