Gdk-Message: 13:00:29.457: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app
Gdk-Message: 13:00:29.630: gdk-ios: shell ready window=1032x1376 view=1032x1376 scale=2.00
Gdk-Message: 13:00:29.642: gdk-ios: VC layout view=1032x1376 screen=1032x1376
Gdk-Message: 13:00:29.690: gdk-ios: entering user main
** Message: 13:00:29.691: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/lib/girepository-1.0
** Message: 13:00:29.691: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python
** Message: 13:00:29.691: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 13:00:31,424 - root - INFO - Logging configured. Console level: INFO
2026-07-05 13:00:31,424 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Data/Application/49B02C3F-42E1-41CC-9C3E-F9ECF2DCE304/.local/state/rayforge/log/session-2026-07-05_13-00-31.log
2026-07-05 13:00:31,424 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 13:00:31,424 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 13:00:33,261 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 13:00:34,266 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 13:00:34,267 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 13:00:34,532 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/7DA72146-7DE0-4E35-B86C-4C8C3D5E5D23/data/Containers/Bundle/Application/3E81AD6E-F63B-45E4-B15E-FF5B913575D2/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 13:00:34,538 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
2026-07-05 13:00:35,060 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:35,579 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:36,116 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:36,638 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:37,159 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:37,681 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:38,202 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:38,722 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:39,245 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:39,767 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:40,286 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:40,812 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:41,336 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:41,860 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:42,387 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:42,908 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:43,431 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:43,949 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:44,467 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:44,991 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:45,516 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:46,038 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:46,557 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:47,074 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:47,592 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:48,111 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:48,632 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 13:00:49,155 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
