ninja: Entering directory `gtk-build'
[1/15] Generating profile-conf with a custom command (wrapped by meson to capture output)
[1/2] Installing files
Installing gdk/version/gdkversionmacros.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk/version
Installing gdk/version/gdk-visibility.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk/version
Installing gtk/css/gtkcssenumtypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gtk/css
Installing gdk/gdkenumtypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gdk
Installing gsk/gskenumtypes.h to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/include/gtk-4.0/gsk
Installing gtk/bn.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/de.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/da.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/fr.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/es.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/et.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/fi.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/hi.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/hu.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
Installing gtk/it.gresource to /Users/runner/work/Rayforge-iOS-ipa/Rayforge-iOS-ipa/ios-out/share/gtk-4.0/emoji
