Gdk-Message: 07:37:20.358: gdk-ios: bundle resources at /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app
Gdk-Message: 07:37:20.681: gdk-ios: shell ready window=1376x1032 view=1376x1032 scale=2.00
Gdk-Message: 07:37:20.778: gdk-ios: entering user main
** Message: 07:37:20.778: GI_TYPELIB_PATH: /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app/lib/girepository-1.0
** Message: 07:37:20.778: python home: /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app/python
** Message: 07:37:20.778: site-packages: /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app/python/lib/python3.13/site-packages
IOSBOOT: ios_main.main() start
IOSBOOT: import rayforge.app
IOSBOOT: rayforge.app.main()
2026-07-05 07:37:23,336 - root - INFO - Logging configured. Console level: INFO
2026-07-05 07:37:23,336 - root - INFO - Session log file: /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Data/Application/574A200B-538F-48C2-8DB8-9E1731C69748/.local/state/rayforge/log/session-2026-07-05_07-37-23.log
2026-07-05 07:37:23,337 - rayforge.app - INFO - Application starting with log level INFO
2026-07-05 07:37:23,337 - rayforge.app - INFO - PyCairo version: 1.29.0
2026-07-05 07:37:26,585 - rayforge.image.svg.svg_fallback - WARNING - pyvips svgload_buffer not available. Using Cairo/Rsvg fallback for SVG rendering.
2026-07-05 07:37:28,724 - rayforge.ui_gtk.sim3d - INFO - Skipping Canvas3D import due to RAYFORGE_DISABLE_3D
2026-07-05 07:37:28,725 - rayforge.ui_gtk.sim3d - INFO - 3D canvas disabled via RAYFORGE_DISABLE_3D environment variable.
2026-07-05 07:37:29,160 - rayforge.addon_mgr.addon_manager - INFO - Scanning for addons in /Users/runner/Library/Developer/CoreSimulator/Devices/19BB10A3-5C7D-4FBE-8461-EC124A28A05D/data/Containers/Bundle/Application/5F2E0790-9AF5-4E35-8EB0-2760E0028FF6/RayforgeApp.app/python/lib/python3.13/site-packages/rayforge/builtin_addons...
2026-07-05 07:37:29,166 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: core_materials (builtin)
2026-07-05 07:37:29,706 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:30,236 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:30,813 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:31,341 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:31,868 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:32,388 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:32,913 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:33,433 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:33,959 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:34,499 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:35,022 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:35,544 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:36,064 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:36,591 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:37,137 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:37,662 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:38,184 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:38,704 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:39,231 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:39,752 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:40,279 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:40,808 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:41,332 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:41,861 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:42,392 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:42,931 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:43,461 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:44,000 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:44,524 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:45,052 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:45,583 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:46,108 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:46,632 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:47,158 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:47,183 - rayforge.addon_mgr.addon_manager - INFO - Loaded addon: sketcher (builtin)
2026-07-05 07:37:47,721 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:48,244 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:48,771 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:49,295 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:49,819 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:50,346 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:50,872 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
2026-07-05 07:37:51,390 - rayforge.addon_mgr.lazy_loader - WARNING - Manifest not ready, giving up
